gameId,last_round,n_rounds_played,penultimate_round,contribution_penultimate,contribution_all_rounds,CONFIG_chat,CONFIG_playerCount,CONFIG_numRounds,CONFIG_showNRounds,CONFIG_multiplier,CONFIG_MPCR,CONFIG_allOrNothing,CONFIG_defaultContribProp,CONFIG_punishmentExists,CONFIG_punishmentCost,CONFIG_punishmentMagnitude,CONFIG_rewardExists,CONFIG_rewardCost,CONFIG_rewardMagnitude,CONFIG_showOtherSummaries,CONFIG_showPunishmentId,CONFIG_showRewardId,has_chat_channel,did_communicate
QDodERxmDfeJhH38w,16,17,15,0.65,0.7036764705882353,False,4,17,False,1.9,0.475,False,0,True,3,11.0,True,3,2.0,True,False,False,False,False
QHPKqFuSzy2W4kMoC,29,30,28,1.0,0.9743589743589743,True,18,30,False,3.4,0.18888888888888888,True,1,True,2,3.0,False,2,2.0,False,False,False,True,True
QHkAuMSQ3PnXPPZFy,23,24,22,1.0,0.9722222222222222,False,3,24,False,1.2,0.39999999999999997,True,1,False,1,3.0,True,1,1.0,False,False,False,False,False
QK4gCZ7BWrravTaAL,29,30,28,1.0,0.875,False,4,30,False,2.4,0.6,True,0,False,3,10.0,False,3,2.0,False,True,True,False,False
QK7Qydbg5D3GvBnz6,12,13,11,0.8541666666666666,0.8201923076923077,True,13,13,True,6.4,0.49230769230769234,False,1,True,2,5.0,False,2,3.0,True,False,False,True,True
QZDADs6WknHQaW4sq,12,13,11,0.375,0.3785714285714286,False,15,13,False,4.0,0.26666666666666666,False,0,False,1,2.0,False,1,1.0,False,True,True,False,False
QkNKFYHokbndpGhph,29,30,28,0.0,0.17974683544303796,True,15,30,False,1.1,0.07333333333333333,True,1,False,3,7.0,True,3,4.0,True,True,True,True,True
R2WKHrcFgikqLvYHG,21,22,20,0.7642857142857142,0.8161111111111111,False,9,22,False,2.9,0.3222222222222222,False,1,False,3,11.0,True,3,3.0,False,False,False,False,False
R9mg6ddTdNjw6MLDC,12,13,11,0.7277777777777777,0.7076923076923076,False,9,13,True,2.9,0.3222222222222222,False,0,True,3,8.0,False,3,3.0,True,True,True,False,False
RJwRqcdu4bN6ivwb6,23,24,22,1.0,0.9916666666666667,True,15,24,False,5.4,0.36000000000000004,True,0,False,2,7.0,True,2,1.0,True,False,False,True,True
RSkgwZB2KQ6QLEwGR,18,19,17,0.9166666666666666,0.8157894736842105,True,12,19,False,1.3,0.10833333333333334,True,1,False,4,11.0,True,4,5.0,True,True,True,True,True
RYDvAYfJa4tRYaxoA,24,25,23,0.23421052631578948,0.3157407407407407,False,20,25,True,2.6,0.13,False,0,False,2,3.0,False,2,3.0,False,False,False,False,False
RdnAyEZrrHATsrgMq,17,18,16,0.25,0.375,False,4,18,False,1.3,0.325,True,1,False,2,4.0,True,2,3.0,False,False,False,False,False
RfPtPem8ZuZLCyAEF,17,18,16,1.0,0.8839779005524862,True,11,18,False,6.9,0.6272727272727273,True,0,False,1,3.0,False,1,1.0,True,False,False,True,True
Rj95WGKuMYoqNNdqw,24,25,23,0.25833333333333336,0.5213333333333333,False,6,25,False,2.7,0.45,False,0,False,4,5.0,True,4,3.0,True,False,False,False,False
RttRcaDc9LL35QTSM,6,7,5,0.85,0.7860902255639097,True,19,7,True,8.2,0.431578947368421,False,1,False,3,11.0,True,3,3.0,False,True,True,True,True
RwK2BFvCRH5G29wNT,10,11,9,0.6041666666666666,0.6712121212121211,True,12,11,True,7.4,0.6166666666666667,False,0,False,3,10.0,False,3,2.0,True,True,True,True,True
SYD94nQhuAJ5Ynbtj,3,4,2,1.0,0.90625,True,8,4,False,5.1,0.6375,True,1,True,3,8.0,True,3,3.0,True,True,True,True,False
T4xySnt4inRAorEmh,9,10,8,1.0,0.906338028169014,True,8,10,False,2.3,0.2875,False,0,True,1,4.0,True,1,1.0,False,True,True,True,True
TApZTMBeJTdjxX76Q,7,8,6,0.7538461538461539,0.7158653846153846,False,13,8,False,3.9,0.3,False,0,True,2,6.0,False,2,2.0,False,True,True,False,False
TTKqwzB7SrGWqTHvW,11,12,10,0.6666666666666666,0.6559907834101382,False,19,12,False,1.9,0.09999999999999999,False,1,True,2,6.0,True,2,2.0,True,True,True,False,False
TZ5uNCzFE3WzQtQtr,28,29,27,1.0,0.9178743961352657,True,9,29,True,1.2,0.13333333333333333,True,1,True,2,6.0,True,2,1.0,False,True,True,True,True
Ta3gNvC3PqgJugio8,22,23,21,1.0,0.9217391304347826,True,10,23,True,6.3,0.63,True,0,True,4,15.0,False,4,4.0,False,False,False,True,True
TbL5wguJpyDGWP3Lw,10,11,9,0.75,0.6712121212121211,True,3,11,False,1.5,0.5,False,0,True,3,9.0,False,3,4.0,True,False,False,True,False
Tf3oEkJ7EiRqBAdnh,19,20,18,1.0,0.9459459459459459,True,8,20,True,3.8,0.475,True,1,False,2,6.0,False,2,2.0,False,True,True,True,True
TfJ9kt4FGHsbBXX7s,8,9,7,0.75,0.7222222222222222,True,6,9,False,3.7,0.6166666666666667,True,1,False,2,3.0,False,2,1.0,False,False,False,True,True
TzHwDYFvukpQXXmHg,14,15,13,1.0,0.8666666666666667,False,4,15,True,1.6,0.4,True,1,True,3,10.0,False,3,4.0,True,False,False,False,False
W34DkPMEtYuz57TaK,7,8,6,0.53125,0.53515625,False,8,8,True,4.7,0.5875,False,0,False,4,11.0,True,4,3.0,True,True,True,False,False
W5dH6qRjx9pHLdkay,3,4,2,0.8,0.75,False,6,4,True,1.5,0.25,True,0,True,2,8.0,False,2,2.0,True,True,True,False,False
WLCQkELwKKco9q6aq,17,18,16,1.0,0.9848484848484849,True,11,18,False,6.9,0.6272727272727273,True,0,True,1,3.0,False,1,1.0,True,False,False,True,True
WWMQML8rnpAFP2YMF,23,24,22,1.0,0.7448275862068966,False,7,24,False,3.1,0.4428571428571429,True,1,True,3,4.0,True,3,3.0,True,True,True,False,False
WZwqGocuWKmCDKx55,5,6,4,1.0,1.0,True,4,6,False,2.2,0.55,True,0,True,4,9.0,False,4,6.0,False,True,True,True,False
Wh693tc2FgzWxBzS4,10,11,9,0.6157894736842104,0.573444976076555,False,19,11,False,7.9,0.41578947368421054,False,1,False,2,4.0,False,2,2.0,True,True,True,False,False
X2zpj7ZG8apBebrzD,12,13,11,0.6777777777777777,0.7247899159663865,False,13,13,False,7.5,0.5769230769230769,False,0,False,1,3.0,True,1,1.0,False,True,True,False,False
X8wnkwk35Xc764NDm,5,6,4,0.8571428571428571,0.8333333333333334,True,7,6,False,3.2,0.4571428571428572,True,0,False,2,3.0,True,2,3.0,True,False,False,True,True
XCabBPXLcM9Ev7ssq,12,13,11,0.39999999999999997,0.2987179487179487,True,3,13,False,1.0,0.3333333333333333,False,1,True,2,3.0,False,2,2.0,True,True,True,True,False
XLvxd9EmkPHvF6pew,20,21,19,0.9333333333333333,0.8666666666666667,True,17,21,False,7.9,0.4647058823529412,True,1,True,2,3.0,True,2,3.0,False,False,False,True,True
XSBNh3n7r4FXve28j,3,4,2,0.8571428571428571,0.7857142857142857,False,14,4,False,5.8,0.41428571428571426,True,0,True,2,6.0,False,2,3.0,True,False,False,False,False
XT4BGco72Tioegwe7,2,3,1,0.06666666666666667,0.10555555555555556,True,3,27,True,1.0,0.3333333333333333,False,0,False,2,5.0,True,2,3.0,False,False,False,True,False
Xh4ppwSFKbzJGxPzB,15,16,14,0.5346153846153846,0.5872596153846155,False,16,16,True,6.4,0.4,False,0,True,1,2.0,True,1,1.0,False,False,False,False,False
XnSFtNHhqjrvmYWFX,5,6,4,0.75,0.7083333333333334,False,4,6,True,2.4,0.6,True,1,True,3,9.0,True,3,4.0,True,False,False,False,False
Xut3K98uPfJMEcaLp,4,5,3,0.6666666666666666,0.631578947368421,True,16,5,True,9.6,0.6,True,1,False,3,3.0,False,3,4.0,True,False,False,True,True
XvMGfuWMRnj7Zze5T,8,9,7,0.9,0.7802197802197802,True,11,9,False,4.0,0.36363636363636365,True,1,True,4,11.0,False,4,3.0,True,True,True,True,True
YN56Wxmc3pczkd3qn,19,20,18,0.6666666666666666,0.6901408450704225,False,10,20,False,3.4,0.33999999999999997,True,0,True,2,5.0,False,2,2.0,True,False,False,False,False
YSZJmpMs7Ntz9SzAj,25,26,24,0.6,0.5546153846153846,False,15,26,True,7.8,0.52,False,0,False,4,11.0,False,4,5.0,True,True,True,False,False
YhjxhF5eLpavFvcCY,9,10,8,0.2833333333333333,0.6316666666666666,False,6,10,True,1.3,0.21666666666666667,False,1,False,3,7.0,True,3,4.0,False,True,True,False,False
YpkFruWttspZdKQoS,27,28,26,1.0,0.9591836734693877,True,12,28,False,2.7,0.225,False,0,True,2,2.0,False,2,2.0,False,True,True,True,True
Yzg3EK2csupryPMrN,3,4,2,0.3333333333333333,0.42105263157894735,False,10,4,True,1.7,0.16999999999999998,True,0,False,4,12.0,True,4,3.0,False,False,False,False,False
Z5Drty7ZMjj5ofuHj,25,26,24,1.0,0.9478142076502731,True,11,26,False,6.5,0.5909090909090909,False,1,False,3,6.0,True,3,4.0,False,False,False,True,True
ZDNGM3rxgwp5Ywedv,25,26,24,0.63125,0.5854545454545456,False,11,26,False,1.9,0.17272727272727273,False,0,True,2,6.0,True,2,2.0,False,True,True,False,False
ZKtZh9DNoXyumaztq,25,26,24,0.6666666666666666,0.5949367088607594,True,4,26,True,1.8,0.45,False,1,True,3,5.0,True,3,3.0,False,True,True,True,False
ZPG5iDWZzj4rDWWme,27,28,26,1.0,0.9789682539682539,True,12,28,False,2.7,0.225,False,0,False,2,2.0,False,2,2.0,False,True,True,True,True
ZxQqjWcDHRRAA4RNz,25,26,24,1.0,0.9565934065934065,True,7,26,True,2.1,0.3,False,1,False,1,2.0,False,1,1.0,True,False,False,True,True
aHrsmibZfkeTR3sq8,4,5,3,0.3333333333333333,0.5333333333333333,False,6,5,True,2.2,0.3666666666666667,True,1,True,3,5.0,False,3,4.0,True,False,False,False,False
aTxqFyqxz2AKSunKK,4,5,3,0.85,0.84,False,20,5,False,11.2,0.5599999999999999,True,1,False,1,2.0,True,1,1.0,False,False,False,False,False
amJ5X3NpFmPRH72ZL,7,8,6,0.8035714285714286,0.7535714285714287,True,14,8,True,3.1,0.22142857142857145,False,1,True,1,2.0,True,1,1.0,True,False,False,True,True
axRt2SghNFgKAcxsv,10,11,9,1.0,0.932520325203252,True,12,11,True,7.4,0.6166666666666667,False,0,True,3,10.0,False,3,2.0,True,True,True,True,True
bAPLKPhrnm4BHekC8,29,30,28,1.0,0.9416666666666667,False,4,30,False,2.4,0.6,True,0,True,3,10.0,False,3,2.0,False,True,True,False,False
bWca3DwPqyGAuwyri,12,13,11,0.8636363636363636,0.7362068965517241,True,13,13,True,6.4,0.49230769230769234,False,1,False,2,5.0,False,2,3.0,True,False,False,True,True
bYTp9675CYN6Ki6dS,11,12,10,0.5222222222222223,0.6180555555555556,False,18,12,False,5.6,0.3111111111111111,False,0,False,3,3.0,True,3,4.0,True,False,False,False,False
bac2ZjuZk92zQjPN4,6,7,5,0.7678571428571429,0.7168367346938775,True,14,7,True,6.6,0.4714285714285714,False,1,True,1,3.0,False,1,1.0,True,False,False,True,True
bhzdfhLFniDEpPwuA,20,21,19,0.6,0.45714285714285713,False,5,21,False,1.8,0.36,True,0,False,3,11.0,True,3,3.0,False,True,True,False,False
bj96xkDcJ5gjjmqRz,24,25,23,0.725,0.5306306306306307,False,9,25,False,4.9,0.5444444444444445,False,0,True,2,4.0,False,2,2.0,False,True,True,False,False
cE7Emzy3S337gW66Y,9,10,8,0.50625,0.70375,True,8,10,False,2.3,0.2875,False,0,False,1,4.0,True,1,1.0,False,True,True,True,True
cJHD8epdFXtT4QCs5,26,27,25,0.7617647058823529,0.8316993464052288,True,17,27,False,7.2,0.4235294117647059,False,0,False,4,12.0,False,4,3.0,True,False,False,True,True
cR4GEPBTAPnNpDR4N,3,4,2,0.7894736842105263,0.8157894736842105,False,19,4,False,10.2,0.5368421052631579,True,0,True,3,10.0,True,3,4.0,False,True,True,False,False
cSxrrpArMP6s8nKys,11,12,10,0.7272727272727273,0.7397727272727274,False,11,12,True,6.2,0.5636363636363636,False,0,True,3,7.0,True,3,2.0,True,True,True,False,False
cWFLNmJfTKT8LbdcR,20,21,19,0.9117647058823529,0.9345013477088948,True,18,21,False,1.2,0.06666666666666667,False,0,True,3,9.0,True,3,2.0,True,False,False,True,True
cd9vk2vdTNEJcmhjt,3,4,2,1.0,1.0,True,3,4,False,1.3,0.43333333333333335,True,1,False,2,3.0,True,2,2.0,False,False,False,True,False
ckWYBPu7BxJtMCBvJ,27,28,26,0.3888888888888889,0.6485236220472441,False,19,28,True,6.1,0.32105263157894737,False,1,False,3,9.0,False,3,3.0,False,True,True,False,False
dAecdejNxFTB4va9u,2,3,1,0.6785714285714286,0.65,False,7,3,True,1.6,0.2285714285714286,False,1,True,1,3.0,False,1,1.0,True,False,False,False,False
dCLpWhEv9gRwPbj3g,29,30,28,0.9285714285714286,0.8668032786885246,True,18,30,False,3.4,0.18888888888888888,True,1,True,2,3.0,False,2,2.0,False,False,False,True,True
dKYyRu3TxjNjcGDAh,16,17,15,0.8571428571428571,0.8151260504201681,True,7,17,True,2.8,0.39999999999999997,True,0,False,3,11.0,True,3,4.0,False,False,False,True,True
dNgAcD6FLzDMap3Mv,16,17,15,0.9541666666666666,0.8792237442922375,True,14,17,False,3.4,0.24285714285714285,False,1,False,4,7.0,False,4,4.0,False,False,False,True,True
dTNQ5xKrAQxPyhdTx,6,7,5,0.43,0.4857142857142857,True,5,7,False,1.0,0.2,False,1,True,2,7.0,False,2,1.0,True,True,True,True,False
deBdF43aAzJnmZpSB,16,17,15,0.35000000000000003,0.6752631578947369,False,12,17,True,1.9,0.15833333333333333,False,0,False,3,8.0,True,3,3.0,True,True,True,False,False
dgkPiTkBSvsvuH8X7,27,28,26,1.0,0.9940476190476191,False,9,28,False,5.2,0.5777777777777778,False,1,True,3,12.0,False,3,4.0,False,False,False,False,False
dr8gXGDNPbKB3iuRR,5,6,4,0.8571428571428571,0.8809523809523809,True,7,6,False,3.2,0.4571428571428572,True,0,True,2,3.0,True,2,3.0,True,False,False,True,True
e5uBwxZrBgFoLkR6N,16,17,15,0.6666666666666666,0.8076923076923077,True,7,17,True,2.8,0.39999999999999997,True,0,True,3,11.0,True,3,4.0,False,False,False,True,False
e6tARYJ8Auhxhkcih,20,21,19,0.6923076923076923,0.7086330935251799,False,15,21,True,10.0,0.6666666666666666,True,0,False,3,9.0,True,3,4.0,False,False,False,False,False
eBKz8WtEtJHk5Kkhk,9,10,8,0.6666666666666666,0.7111111111111111,True,9,10,False,5.9,0.6555555555555556,True,1,False,3,7.0,True,3,2.0,True,True,True,True,True
eGQSX2LhdDZgA36sj,10,11,9,0.8,0.8454545454545455,False,5,11,True,2.3,0.45999999999999996,False,1,False,4,10.0,False,4,5.0,False,True,True,False,False
emnc7NRWF52cDXjwm,9,10,8,0.5,0.75,False,2,10,True,1.3,0.65,True,0,True,1,4.0,True,1,1.0,True,True,True,False,False
ervfYGcspz4PmvGhe,20,21,19,0.6666666666666666,0.7142857142857143,False,5,21,False,1.8,0.36,True,0,True,3,11.0,True,3,3.0,False,True,True,False,False
fGsi37qfv5EwygYmn,14,15,13,0.8333333333333334,0.9565217391304348,False,8,15,True,5.5,0.6875,True,1,True,2,2.0,False,2,2.0,False,True,True,False,False
fMi55QFrvdrjRZFwr,21,22,20,0.74,0.6804,False,7,22,False,3.9,0.5571428571428572,False,1,False,4,5.0,False,4,5.0,False,False,False,False,False
fQEnj6pAo2yqCQx98,4,5,3,0.8888888888888888,0.6888888888888889,False,9,5,True,3.2,0.35555555555555557,True,1,True,1,1.0,True,1,1.0,False,True,True,False,False
ffYPZNBq9hZaNTksD,20,21,19,0.6428571428571429,0.6049668874172185,False,18,21,True,5.4,0.30000000000000004,False,1,True,3,7.0,False,3,2.0,False,True,True,False,False
ft2TNYdF5z5CM2y9g,17,18,16,0.75,0.6805555555555556,False,6,18,False,3.3,0.5499999999999999,True,1,False,2,5.0,False,2,3.0,False,False,False,False,False
g2Qk3YD7xPASgkwki,12,13,11,0.4166666666666667,0.3923076923076923,True,3,13,False,1.0,0.3333333333333333,False,1,False,2,3.0,False,2,2.0,True,True,True,True,False
gRhALsRNiAYvmdQxC,19,20,18,0.8823529411764706,0.8328445747800587,False,18,20,True,10.0,0.5555555555555556,True,0,False,1,4.0,False,1,1.0,True,True,True,False,False
gZNY7fH74BoGpdiMk,18,19,17,0.875,0.6842105263157895,True,8,19,True,5.2,0.65,True,0,False,3,4.0,False,3,4.0,False,False,False,True,True
gndhFAQfgF9PwRbHx,6,7,5,0.8558823529411765,0.7907563025210084,False,17,7,False,11.3,0.6647058823529413,False,0,True,3,4.0,False,3,4.0,True,False,False,False,False
gtgsZeYyKrZ46jwrw,10,11,9,1.0,0.9696969696969697,True,3,11,False,1.5,0.5,False,0,False,3,9.0,False,3,4.0,True,False,False,True,True
guqnSFsL7PBoja4HM,25,26,24,1.0,0.9945054945054945,True,11,26,False,6.5,0.5909090909090909,False,1,True,3,6.0,True,3,4.0,False,False,False,True,True
gv3H4EqgWKzE7LQGF,19,20,18,0.45454545454545453,0.6327433628318584,False,14,20,True,4.8,0.34285714285714286,True,0,True,3,6.0,False,3,4.0,False,False,False,False,False
gxPHEWfHFyL95TtDB,13,14,12,0.8,0.7571428571428571,True,5,14,False,2.7,0.54,True,0,False,3,8.0,False,3,3.0,False,True,True,True,True
h6PPMQJ63sE8QBQWy,4,5,3,0.8,0.6538461538461539,True,8,5,False,1.2,0.15,True,0,True,2,7.0,False,2,3.0,True,False,False,True,False
h7dLf3iJFWxe2KbMy,24,25,23,0.6666666666666666,0.7889967637540454,False,13,25,True,2.4,0.1846153846153846,False,0,False,4,9.0,True,4,6.0,True,True,True,False,False
hTJjA7Z63RBuEpkEJ,5,6,4,0.75,0.6666666666666666,True,4,6,False,2.2,0.55,True,0,False,4,9.0,False,4,6.0,False,True,True,True,False
hTWBnZpmR8RRWtQur,9,10,8,1.0,0.9241666666666667,True,8,10,False,2.3,0.2875,False,0,False,1,4.0,True,1,1.0,False,True,True,True,True
hWkoPdauWkC4xNjf7,7,8,6,0.8125,0.77890625,False,8,8,True,4.7,0.5875,False,0,True,4,11.0,True,4,3.0,True,True,True,False,False
hWwaWXowkJ25fZ7Kj,13,14,12,1.0,0.9428571428571428,True,5,14,False,2.7,0.54,True,0,True,3,8.0,False,3,3.0,False,True,True,True,False
hY3ZZBKWFoSPWa3SH,16,17,15,0.4233333333333333,0.44011406844106465,False,17,17,True,1.9,0.11176470588235293,False,0,False,1,3.0,False,1,1.0,False,False,False,False,False
hwkwqiwaDNdsN5JGv,5,6,4,0.5882352941176471,0.7425742574257426,True,17,6,True,3.2,0.18823529411764706,True,0,False,2,4.0,True,2,2.0,True,True,True,True,True
i4P7J3h3Tc4BHhfYG,15,16,14,0.8416666666666667,0.8442708333333333,True,6,16,True,2.5,0.4166666666666667,False,1,False,4,14.0,True,4,2.0,False,True,True,True,True
iDMSsFeCDBx6WP6HP,16,17,15,0.6375000000000001,0.6727941176470589,False,12,17,True,1.9,0.15833333333333333,False,0,True,3,8.0,True,3,3.0,True,True,True,False,False
iLiiPwTLDTLQvdbxP,15,16,14,0.7142857142857143,0.6581196581196581,True,10,16,True,2.8,0.27999999999999997,False,1,True,2,5.0,False,2,1.0,True,False,False,True,False
iLnKf85gLSfcDA927,14,15,13,0.25,0.31666666666666665,False,4,15,True,1.6,0.4,True,1,False,3,10.0,False,3,4.0,True,False,False,False,False
iNwbahGpEc3NWtqC9,10,11,9,0.7392857142857142,0.7465625,False,15,11,False,2.5,0.16666666666666666,False,1,True,3,11.0,False,3,3.0,False,False,False,False,False
ibpbDm8GAaByGZidG,2,3,1,0.85,0.8666666666666667,True,5,3,False,2.1,0.42000000000000004,False,0,True,3,6.0,False,3,3.0,True,False,False,True,True
ieZ6xDJofJsTcQy7G,4,5,3,0.6923076923076923,0.7230769230769231,False,13,5,False,9.0,0.6923076923076923,True,1,True,3,5.0,False,3,3.0,True,True,True,False,False
ipCdsovJ8AkDWFFe2,22,23,21,0.6,0.8347826086956521,True,5,23,True,3.1,0.62,True,0,False,2,6.0,True,2,2.0,True,True,True,True,True
iwtEFKBW9YdZHuJwT,24,25,23,0.26666666666666666,0.417,False,6,25,False,2.7,0.45,False,0,True,4,5.0,True,4,3.0,True,False,False,False,False
j6QdPpNdHmZBpECWo,19,20,18,1.0,0.9666666666666667,True,3,20,True,1.2,0.39999999999999997,True,1,True,4,5.0,False,4,3.0,True,False,False,True,True
jENb7dvRN9uoAuQzu,17,18,16,1.0,0.9826388888888888,True,16,18,False,3.9,0.24375,True,0,True,3,7.0,False,3,2.0,False,True,True,True,True
jH5FDskgzuCBuoBAv,11,12,10,0.65625,0.6369897959183674,False,18,12,False,5.6,0.3111111111111111,False,0,True,3,3.0,True,3,4.0,True,False,False,False,False
jXTKZ6uDWEMnDxfBm,4,5,3,0.85,0.88,False,20,5,False,11.2,0.5599999999999999,True,1,True,1,2.0,True,1,1.0,False,False,False,False,False
joud4ovCsZErt3f4G,11,12,10,0.625,0.59375,True,4,12,False,2.0,0.5,False,1,True,2,8.0,True,2,2.0,True,True,True,True,False
k2vfubE2hWC33SD5B,26,27,25,0.45,0.38333333333333336,True,3,27,True,1.0,0.3333333333333333,False,0,False,2,5.0,True,2,3.0,False,False,False,True,False
k3B7FXdku4CJF6hPH,16,17,15,1.0,0.9270588235294117,True,10,17,True,5.9,0.5900000000000001,False,1,False,2,5.0,True,2,1.0,True,False,False,True,True
k3hqndZ6cSsaer4Gx,8,9,7,0.5454545454545454,0.5858585858585859,False,11,9,False,4.4,0.4,True,0,False,1,2.0,False,1,1.0,True,False,False,False,False
kCfoC2BBKvFv9xgMT,21,22,20,0.9230769230769231,0.916955017301038,True,14,22,False,7.0,0.5,False,0,False,2,2.0,True,2,1.0,False,True,True,True,True
kDwKAMKhHHTiQ4GtS,4,5,3,1.0,0.9076923076923077,True,13,5,True,5.9,0.4538461538461539,True,0,True,4,15.0,True,4,4.0,False,False,False,True,False
kh7arKjP2TXrx7HwY,13,14,12,1.0,0.9196428571428571,True,10,14,False,4.6,0.45999999999999996,True,0,False,1,3.0,True,1,1.0,True,False,False,True,True
kkq2yMRvPrbveSz7b,26,27,25,1.0,0.9674603174603174,True,17,27,False,7.2,0.4235294117647059,False,0,True,4,12.0,False,4,3.0,True,False,False,True,True
m6KXjmpPzvMmmmKFZ,16,17,15,0.6428571428571429,0.7949790794979079,False,15,17,True,6.0,0.4,True,1,False,2,2.0,True,2,2.0,False,True,True,False,False
m79aZXA4GFZYbdAY4,18,19,17,1.0,0.946236559139785,False,10,19,False,6.9,0.6900000000000001,True,0,True,1,2.0,True,1,1.0,True,False,False,False,False
mJNRmfWJDaamnzwTd,22,23,21,0.8,0.9565217391304348,True,5,23,True,3.1,0.62,True,0,True,2,6.0,True,2,2.0,True,True,True,True,True
mTL2sm4xW7z3kXTTn,16,17,15,0.75,0.6985507246376812,True,14,17,False,3.4,0.24285714285714285,False,1,True,4,7.0,False,4,4.0,False,False,False,True,True
mYBkJpTk2wbXYs7xE,23,24,22,0.5,0.5310344827586206,False,7,24,False,3.1,0.4428571428571429,True,1,False,3,4.0,True,3,3.0,True,True,True,False,False
mgmQxmdCniYLRAkeA,26,27,25,0.99,0.9398148148148148,False,18,27,True,12.1,0.6722222222222222,False,1,True,3,7.0,True,3,2.0,False,True,True,False,False
mv64fBxLLWpniptwg,29,30,28,1.0,0.9822222222222222,True,15,30,False,1.1,0.07333333333333333,True,1,True,3,7.0,True,3,4.0,True,True,True,True,True
mvL3NN2JMMeuEsjeW,2,3,1,0.6642857142857144,0.6666666666666666,False,7,3,True,1.6,0.2285714285714286,False,1,False,1,3.0,False,1,1.0,True,False,False,False,False
n6NSi97NRys5B34oj,4,5,3,0.46153846153846156,0.49230769230769234,False,13,5,False,9.0,0.6923076923076923,True,1,False,3,5.0,False,3,3.0,True,True,True,False,False
nDdpHoeAnBRZw8ZGk,13,14,12,1.0,0.9333333333333333,True,19,14,True,3.8,0.19999999999999998,True,0,False,1,3.0,True,1,1.0,True,True,True,True,True
nXMoDge4iDeRJenkz,26,27,25,0.55,0.6681481481481482,False,5,27,False,2.0,0.4,False,1,False,1,2.0,False,1,1.0,True,True,True,False,False
nYdckEbzqQxHPSWrL,28,29,27,0.6923076923076923,0.7369727047146402,False,18,29,True,4.7,0.2611111111111111,True,0,True,2,8.0,True,2,2.0,True,True,True,False,False
nw9utR2xKSBHTk6zd,13,14,12,0.8,0.8142857142857143,True,10,14,False,4.6,0.45999999999999996,True,0,True,1,3.0,True,1,1.0,True,False,False,True,True
nxD5eh2yyd4oZXPP3,3,4,2,0.0,0.16666666666666666,True,3,4,False,1.3,0.43333333333333335,True,1,True,2,3.0,True,2,2.0,False,False,False,True,False
nzrJESnooSzpS6shD,8,9,7,0.8333333333333334,0.7407407407407407,True,6,9,False,3.7,0.6166666666666667,True,1,True,2,3.0,False,2,1.0,False,False,False,True,True
oEkrWYrRhfFTo4uNJ,26,27,25,0.5,0.758641975308642,True,3,27,True,1.0,0.3333333333333333,False,0,True,2,5.0,True,2,3.0,False,False,False,True,False
oGqLmDLq3k9iK2sax,2,3,1,1.0,1.0,True,3,3,False,1.9,0.6333333333333333,True,1,True,1,4.0,False,1,1.0,False,False,False,True,False
oPusQPwZpXqkmK6ZF,17,18,16,0.6666666666666666,0.47706422018348627,False,11,18,False,1.5,0.13636363636363635,True,1,False,4,6.0,False,4,5.0,True,True,True,False,False
ohhPLT4kk6Zhgn4yF,15,16,14,0.665,0.639375,True,10,16,True,2.8,0.27999999999999997,False,1,False,2,5.0,False,2,1.0,True,False,False,True,True
oks7g8RobZHoggvxs,17,18,16,1.0,0.7777777777777778,False,6,18,False,3.3,0.5499999999999999,True,1,True,2,5.0,False,2,3.0,False,False,False,False,False
oxXs2x9cdabyzpNX3,6,7,5,0.795,0.8085714285714286,True,10,7,False,2.3,0.22999999999999998,False,1,False,3,10.0,True,3,2.0,False,False,False,True,True
pA5MPPotFbF5Nog8s,2,3,1,0.6666666666666666,0.6944444444444444,True,12,3,True,4.3,0.35833333333333334,True,1,False,2,6.0,False,2,3.0,False,True,True,True,False
pHo5sM3GN95nWxQqj,5,6,4,1.0,0.93,True,17,6,True,3.2,0.18823529411764706,True,0,True,2,4.0,True,2,2.0,True,True,True,True,True
pa4876QCSBF656G3b,25,26,24,0.8571428571428571,0.914010989010989,True,7,26,True,2.1,0.3,False,1,True,1,2.0,False,1,1.0,True,False,False,True,True
pjLxDGMePZdh4Ttvm,22,23,21,0.45454545454545453,0.4474708171206226,False,12,23,True,1.5,0.125,True,1,True,1,1.0,False,1,1.0,False,True,True,False,False
puakCsf4JEpsKkSQD,4,5,3,0.5714285714285714,0.7428571428571429,True,8,5,False,1.2,0.15,True,0,False,2,7.0,False,2,3.0,True,False,False,True,True
puq8vZ5ztaYYad4dk,14,15,13,0.6666666666666666,0.8021978021978022,False,7,15,True,2.5,0.35714285714285715,True,1,False,2,7.0,True,2,2.0,False,True,True,False,False
qZvcRkfqMuMNcGtqA,20,21,19,0.6849999999999999,0.8166666666666667,False,11,21,True,3.3,0.3,False,1,True,2,3.0,True,2,1.0,True,False,False,False,False
qgiJN3G2M3RqmC4ea,15,16,14,0.9249999999999999,0.7681347150259067,False,16,16,True,6.4,0.4,False,0,False,1,2.0,True,1,1.0,False,False,False,False,False
qgtPQJEH6uYFjDsiZ,10,11,9,0.4785714285714286,0.6032467532467533,True,7,11,False,4.3,0.6142857142857142,False,0,True,2,3.0,False,2,3.0,False,True,True,True,False
